Airline,Source,Destination,Stops,Duration_hours,Day_of_Week,Time_of_Day,Price_USD
Airline C,New York,Tokyo,1,15,Tuesday,Afternoon,702
Airline E,Houston,Dubai,0,18,Thursday,Morning,1287
Airline E,Chicago,Dubai,1,17,Sunday,Night,1234
Airline E,Chicago,London,2,12,Tuesday,Afternoon,437
Airline C,Houston,Sydney,2,16,Tuesday,Morning,222
Airline C,Phoenix,Tokyo,2,12,Monday,Evening,1828
Airline B,Phoenix,Sydney,2,16,Friday,Afternoon,546
Airline D,Chicago,Dubai,1,11,Friday,Night,710
Airline A,Los Angeles,Dubai,0,16,Saturday,Morning,1414
Airline E,Phoenix,Dubai,2,5,Friday,Afternoon,770
Airline B,Houston,Sydney,2,18,Tuesday,Afternoon,1535
Airline A,Phoenix,Dubai,1,4,Saturday,Afternoon,714
Airline B,Houston,London,1,12,Monday,Night,996
Airline C,Chicago,Dubai,2,5,Wednesday,Morning,380
Airline E,Phoenix,Paris,0,13,Sunday,Evening,1166
Airline A,Houston,Sydney,0,13,Sunday,Evening,1609
Airline A,Chicago,Paris,2,15,Tuesday,Evening,695
Airline A,Los Angeles,Dubai,1,9,Tuesday,Morning,802
Airline A,Houston,London,2,19,Saturday,Evening,1174
Airline A,Los Angeles,Tokyo,2,4,Monday,Night,309
Airline B,Los Angeles,Dubai,1,14,Thursday,Morning,225
Airline E,New York,London,2,12,Tuesday,Afternoon,591
Airline C,Phoenix,Sydney,2,13,Thursday,Night,1632
Airline C,Houston,Paris,2,18,Thursday,Afternoon,1059
Airline C,Los Angeles,Paris,1,19,Friday,Evening,1069
Airline C,New York,Paris,0,5,Monday,Night,680
Airline B,Chicago,Sydney,0,18,Sunday,Morning,876
Airline D,Houston,London,1,8,Sunday,Night,357
Airline E,Los Angeles,Sydney,0,14,Thursday,Afternoon,1311
Airline A,Phoenix,Paris,2,13,Sunday,Morning,329
Airline D,New York,Dubai,0,17,Monday,Night,288
Airline C,Los Angeles,Tokyo,2,17,Friday,Night,1538
Airline D,Phoenix,Sydney,0,18,Monday,Night,109
Airline E,Los Angeles,Sydney,1,12,Tuesday,Night,1237
Airline A,Houston,London,0,14,Thursday,Morning,1199
Airline A,Houston,London,0,15,Monday,Afternoon,775
Airline E,Houston,Sydney,0,6,Sunday,Night,601
Airline E,New York,Paris,1,9,Wednesday,Morning,184
Airline C,Houston,Tokyo,0,4,Monday,Afternoon,148
Airline A,Phoenix,London,1,17,Thursday,Night,1618
Airline D,Los Angeles,Paris,2,10,Friday,Afternoon,937
Airline B,Chicago,Dubai,0,9,Sunday,Afternoon,1107
Airline B,Phoenix,London,1,17,Friday,Morning,788
Airline E,Phoenix,Paris,1,16,Thursday,Afternoon,486
Airline C,Houston,Paris,0,10,Sunday,Morning,1069
Airline B,New York,Tokyo,2,14,Tuesday,Night,1512
Airline A,Los Angeles,Tokyo,1,15,Sunday,Afternoon,1105
Airline E,New York,Dubai,0,13,Tuesday,Afternoon,317
Airline D,Los Angeles,Paris,2,19,Friday,Evening,1824
Airline E,Los Angeles,Paris,1,19,Friday,Night,1104
Airline D,New York,Tokyo,1,6,Thursday,Night,1469
Airline E,Phoenix,London,2,10,Tuesday,Evening,1353
Airline E,Los Angeles,London,2,7,Friday,Evening,354
Airline E,New York,Sydney,0,18,Tuesday,Morning,335
Airline D,Los Angeles,Tokyo,0,6,Friday,Morning,1149
Airline D,Chicago,Sydney,1,17,Sunday,Afternoon,1707
Airline E,Phoenix,Tokyo,2,14,Monday,Afternoon,1384
Airline B,Houston,Dubai,2,7,Wednesday,Afternoon,1889
Airline C,Los Angeles,Paris,2,18,Sunday,Afternoon,370
Airline C,Chicago,Dubai,1,16,Saturday,Morning,222
Airline C,Houston,Tokyo,2,12,Monday,Night,755
Airline D,Houston,Paris,2,9,Saturday,Afternoon,1380
Airline D,Los Angeles,London,1,15,Friday,Night,1779
Airline B,New York,London,0,7,Wednesday,Afternoon,1544
Airline C,Los Angeles,Sydney,0,5,Wednesday,Evening,358
Airline C,Chicago,Tokyo,1,17,Friday,Afternoon,1047
Airline E,Houston,Tokyo,2,6,Friday,Afternoon,146
Airline D,Los Angeles,London,1,17,Tuesday,Afternoon,962
Airline C,New York,Dubai,0,16,Friday,Morning,624
Airline B,Los Angeles,Paris,0,15,Thursday,Evening,987
Airline B,Phoenix,Dubai,1,12,Friday,Afternoon,307
Airline C,New York,Dubai,1,7,Thursday,Afternoon,1434
Airline D,Chicago,London,0,8,Friday,Night,846
Airline B,Houston,London,1,6,Tuesday,Evening,248
Airline E,Los Angeles,London,0,4,Thursday,Afternoon,1957
Airline B,New York,Sydney,1,18,Monday,Night,537
Airline A,Phoenix,Dubai,1,7,Thursday,Night,254
Airline A,New York,Tokyo,1,6,Sunday,Morning,1801
Airline D,Phoenix,Paris,0,15,Tuesday,Night,1213
Airline C,Chicago,Sydney,1,4,Saturday,Afternoon,1821
